last_update_time,country_name,total_case,new_case,total_deaths,new_deaths,total_recovered,active_cases,critical_cases,total_case_per_million,total_death_per_million,total_tests,total_tests_per_million
December 20, 2021, 10:16 GMT,USA,51765714,,827323,,40539875,10398516,15741,155059,2478,786478329,2355820
December 20, 2021, 10:16 GMT,India,34746838,,477554,,34187017,82267,8944,24822,341,664109365,474410
December 20, 2021, 10:16 GMT,Brazil,22213762,,617838,,21414318,181606,8318,103430,2877,63776166,296949
December 20, 2021, 10:16 GMT,UK,11361387,,147218,,9783355,1430814,875,166082,2152,384287490,5617564
December 20, 2021, 10:16 GMT,Russia,10241812,27022,298222,1019,9014980,928610,2300,70137,2042,235600000,1613410
December 20, 2021, 10:16 GMT,Turkey,9171119,,80415,,8785600,305104,1128,107055,939,114375538,1335111
December 20, 2021, 10:16 GMT,France,8625849,,121493,,,997522,2933,131722,1855,178020146,2718485
December 20, 2021, 10:16 GMT,Germany,6812736,,108963,,5801400,902373,4636,80934,1294,87852398,1043672
December 20, 2021, 10:16 GMT,Iran,6170979,,131083,,6004277,35619,2876,72119,1532,40463565,472892
December 20, 2021, 10:16 GMT,Spain,5455527,,88708,,4968287,398532,1306,116618,1896,66213858,1415391
December 20, 2021, 10:16 GMT,Argentina,5389707,,116903,,5233769,39035,797,117672,2552,27035741,590263
December 20, 2021, 10:16 GMT,Italy,5389155,,135641,,4891239,362275,966,89326,2248,130368736,2160870
December 20, 2021, 10:16 GMT,Colombia,5107323,,129458,,4946899,30966,342,98832,2505,28957976,560368
December 20, 2021, 10:16 GMT,Indonesia,4260544,,144002,,4111619,4923,,15339,518,60204039,216751
December 20, 2021, 10:16 GMT,Poland,3968450,9609,91514,29,3458870,418066,2116,105025,2422,26243534,694533
December 20, 2021, 10:16 GMT,Mexico,3933386,841,297858,23,3287874,347654,4798,30045,2275,12173363,92986
December 20, 2021, 10:16 GMT,Ukraine,3610687,2536,93262,157,3338555,178870,177,83294,2151,16503941,380724
December 20, 2021, 10:16 GMT,South Africa,3308074,,90348,,3010513,207213,546,54767,1496,20985692,347428
December 20, 2021, 10:16 GMT,Netherlands,2980003,,20468,,,580154,624,173353,1191,19205114,1117200
December 20, 2021, 10:16 GMT,Philippines,2837730,263,50784,45,2777354,9592,899,25401,455,24814389,222121
December 20, 2021, 10:16 GMT,Malaysia,2718955,,31092,,2634381,53482,390,82460,943,39751855,1205593
December 20, 2021, 10:16 GMT,Czechia,2406989,3740,35288,22,2173844,197857,838,224155,3286,46159025,4298630
December 20, 2021, 10:16 GMT,Peru,2265320,,202225,,,,939,67332,6011,21169755,629229
December 20, 2021, 10:16 GMT,Thailand,2194053,2525,21408,31,2132548,40097,899,31318,306,17270775,246526
December 20, 2021, 10:16 GMT,Iraq,2090480,,24063,,2059866,6551,89,50322,579,16667670,401224
December 20, 2021, 10:16 GMT,Belgium,1999764,,27895,,1487522,484347,804,171455,2392,26251807,2250768
December 20, 2021, 10:16 GMT,Canada,1883217,,30045,,1790996,62176,455,49265,786,50635831,1324623
December 20, 2021, 10:16 GMT,Romania,1798205,,58196,,1724809,15200,526,94396,3055,16683712,875801
December 20, 2021, 10:16 GMT,Chile,1791776,,38864,,,53891,626,92567,2008,26754880,1382222
December 20, 2021, 10:16 GMT,Japan,1729964,187,18379,,1710316,1269,27,13740,146,28827171,228952
December 20, 2021, 10:16 GMT,Bangladesh,1581083,,28048,,1545571,7464,1352,9462,168,11266074,67425
December 20, 2021, 10:16 GMT,Vietnam,1540478,,29566,,1107962,402950,7587,15620,300,72701838,737186
December 20, 2021, 10:16 GMT,Israel,1355491,,8232,,1340532,6727,84,145345,883,36880800,3954621
December 20, 2021, 10:16 GMT,Pakistan,1291467,359,28878,6,1253001,9588,666,5685,127,22864737,100653
December 20, 2021, 10:16 GMT,Serbia,1282461,,12401,,1242509,27551,125,147650,1428,7064541,813343
December 20, 2021, 10:16 GMT,Austria,1251433,1792,13496,17,1196295,41642,478,137798,1486,117832609,12974808
December 20, 2021, 10:16 GMT,Sweden,1250885,,15197,,,60879,79,122738,1491,14208757,1394181
December 20, 2021, 10:16 GMT,Hungary,1228400,10105,37896,366,1048633,141871,503,127634,3937,9014430,936621
December 20, 2021, 10:16 GMT,Portugal,1225102,,18778,,1133335,72989,145,120662,1849,23826316,2346691
December 20, 2021, 10:16 GMT,Switzerland,1169968,,11968,,,229845,294,133752,1368,13462260,1539021
December 20, 2021, 10:16 GMT,Jordan,1036665,,12230,,963726,60709,1289,100147,1181,13066806,1262322
December 20, 2021, 10:16 GMT,Greece,1034070,,19891,,958603,55576,662,99925,1922,42946380,4150025
December 20, 2021, 10:16 GMT,Kazakhstan,983294,379,12923,6,953206,17165,528,51467,676,11575012,605850
December 20, 2021, 10:16 GMT,Cuba,964097,,8314,,955368,415,14,85194,735,11433976,1010382
December 20, 2021, 10:16 GMT,Morocco,952814,,14809,,936450,1555,103,25374,394,10650872,283639
December 20, 2021, 10:16 GMT,Georgia,910456,1296,13116,45,863076,34264,,228876,3297,12462653,3132934
December 20, 2021, 10:16 GMT,Nepal,825736,,11573,,808892,5271,114,27614,387,4769033,159482
December 20, 2021, 10:16 GMT,Slovakia,807339,1224,16068,54,,74790,543,147769,2941,4967400,909195
December 20, 2021, 10:16 GMT,UAE,744137,,2151,,738636,3350,,73931,214,106818129,10612522
December 20, 2021, 10:16 GMT,Bulgaria,724793,,30082,,598703,96008,527,105473,4378,7119393,1036029
December 20, 2021, 10:16 GMT,Tunisia,721031,,25470,,694052,1509,76,60088,2123,3268283,272365
December 20, 2021, 10:16 GMT,Lebanon,700943,,8936,,647268,44739,186,103374,1318,4795578,707243
December 20, 2021, 10:16 GMT,Belarus,684628,,5385,,676388,2855,,72488,570,10821178,1145732
December 20, 2021, 10:16 GMT,Croatia,675363,,11981,,640776,22606,269,166011,2945,3645554,896115
December 20, 2021, 10:16 GMT,Ireland,656600,,5835,,,137776,107,130835,1163,9313992,1855925
December 20, 2021, 10:16 GMT,Guatemala,623662,,16067,,606853,742,5,33894,873,3219293,174959
December 20, 2021, 10:16 GMT,Denmark,617274,,3076,,,108163,63,106023,528,101832420,17490746
December 20, 2021, 10:16 GMT,Azerbaijan,610318,,8199,,586666,15453,,59410,798,5750604,559780
December 20, 2021, 10:16 GMT,Sri Lanka,579685,,14752,,547182,17751,,26906,685,5726599,265800
December 20, 2021, 10:16 GMT,S. Korea,570417,5319,4776,54,456126,109515,997,11112,93,15804065,307869
December 20, 2021, 10:16 GMT,Costa Rica,568538,,7340,,559654,1544,50,110135,1422,2881944,558277
December 20, 2021, 10:16 GMT,Bolivia,564747,889,19440,12,511260,34047,220,47434,1633,2615853,219708
December 20, 2021, 10:16 GMT,Saudi Arabia,550842,,8862,,540079,1901,33,15470,249,32362387,908875
December 20, 2021, 10:16 GMT,Ecuador,536129,,33593,,443880,58656,759,29727,1863,2094849,116154
December 20, 2021, 10:16 GMT,Myanmar,528253,,19220,,505395,3638,,9614,350,5897870,107344
December 20, 2021, 10:16 GMT,Lithuania,502969,609,7143,19,468115,27711,104,188616,2679,6462129,2423336
December 20, 2021, 10:16 GMT,Panama,483386,,7398,,471894,4094,16,109509,1676,4366173,989134
December 20, 2021, 10:16 GMT,Paraguay,464280,,16535,,447035,710,56,63944,2277,1999692,275411
December 20, 2021, 10:16 GMT,Slovenia,449149,585,5506,10,425374,18269,215,216004,2648,2026862,974754
December 20, 2021, 10:16 GMT,Venezuela,441562,,5285,,429949,6328,681,15593,187,3359014,118618
December 20, 2021, 10:16 GMT,Palestine,436313,,4602,,427852,3859,55,82717,872,2807364,532225
December 20, 2021, 10:16 GMT,Kuwait,414098,,2466,,411093,539,4,94912,565,5716243,1310169
December 20, 2021, 10:16 GMT,Dominican Republic,411721,,4223,,406041,1457,94,37405,384,2529418,229798
December 20, 2021, 10:16 GMT,Uruguay,404460,,6155,,395525,2780,20,115846,1763,4276655,1224925
December 20, 2021, 10:16 GMT,Mongolia,387116,125,2045,2,313256,71815,192,115367,609,4030048,1201019
December 20, 2021, 10:16 GMT,Libya,382341,592,5607,9,370567,6167,,54558,800,1982408,282877
December 20, 2021, 10:16 GMT,Honduras,378804,,10428,,123618,244758,38,37376,1029,1132491,111740
December 20, 2021, 10:16 GMT,Ethiopia,376375,,6866,,350873,18636,150,3159,58,3975485,33372
December 20, 2021, 10:16 GMT,Egypt,375330,,21361,,312291,41678,90,3569,203,3693367,35122
December 20, 2021, 10:16 GMT,Moldova,372200,,9493,,357657,5050,107,92582,2361,2320474,577199
December 20, 2021, 10:16 GMT,Norway,350424,,1204,,88952,260268,117,63907,220,9044376,1649439
December 20, 2021, 10:16 GMT,Armenia,343708,72,7903,4,328799,7006,,115674,2660,2497107,840393
December 20, 2021, 10:16 GMT,Oman,304874,31,4113,,300203,558,2,57562,777,25000000,4720154
December 20, 2021, 10:16 GMT,Bosnia and Herzegovina,284272,,13121,,192218,78933,,87444,4036,1444359,444292
December 20, 2021, 10:16 GMT,Bahrain,278499,,1394,,276571,534,1,155766,780,7775271,4348756
December 20, 2021, 10:16 GMT,Singapore,275910,,813,,271357,3740,29,46624,137,21098774,3565364
December 20, 2021, 10:16 GMT,Latvia,267465,326,4454,10,253282,9729,84,144136,2400,5524045,2976895
December 20, 2021, 10:16 GMT,Kenya,263707,,5353,,249296,9058,1,4751,96,2930320,52796
December 20, 2021, 10:16 GMT,Australia,254633,3905,2146,,220833,31654,114,9819,83,51880210,2000554
December 20, 2021, 10:16 GMT,Qatar,246537,,614,,243634,2289,11,87804,219,3102590,1104988
December 20, 2021, 10:16 GMT,Estonia,232506,386,1884,,217356,13266,22,175101,1419,2448373,1843874
December 20, 2021, 10:16 GMT,Nigeria,223887,,2985,,211537,9365,11,1048,14,3686403,17258
December 20, 2021, 10:16 GMT,North Macedonia,221285,,7815,,207948,5522,,106221,3751,1521642,730418
December 20, 2021, 10:16 GMT,Finland,219250,5932,1493,39,46000,171757,60,39481,269,8355976,1504679
December 20, 2021, 10:16 GMT,Zambia,216508,,3679,,207223,5606,110,11314,192,2826101,147683
December 20, 2021, 10:16 GMT,Algeria,214592,,6184,,147640,60768,21,4768,137,230861,5129
December 20, 2021, 10:16 GMT,Albania,205777,,3166,,197376,5235,23,71620,1102,1438741,500746
December 20, 2021, 10:16 GMT,Botswana,199864,,2425,,192452,4987,1,82552,1002,1960578,809801
December 20, 2021, 10:16 GMT,Uzbekistan,197268,194,1461,3,194052,1755,23,5772,43,1377915,40315
December 20, 2021, 10:16 GMT,Zimbabwe,192796,,4787,,138397,49612,12,12701,315,1775927,116995
December 20, 2021, 10:16 GMT,Kyrgyzstan,184218,23,2784,1,179311,2123,131,27571,417,1889527,282793
December 20, 2021, 10:16 GMT,Montenegro,160995,,2375,,156633,1987,60,256287,3781,939530,1495633
December 20, 2021, 10:16 GMT,Mozambique,159904,,1952,,150435,7517,13,4915,60,1027426,31579
December 20, 2021, 10:16 GMT,Afghanistan,157795,8,7335,,145268,5192,1124,3924,182,811979,20193
December 20, 2021, 10:16 GMT,Cyprus,145161,,620,,124370,20171,54,118962,508,9477138,7766701
December 20, 2021, 10:16 GMT,Namibia,138184,,3582,,127369,7233,16,52980,1373,837584,321134
December 20, 2021, 10:16 GMT,Ghana,131911,,1255,,129683,973,5,4119,39,2038858,63672
December 20, 2021, 10:16 GMT,Uganda,129061,,3273,,97971,27817,74,2697,68,2059797,43046
December 20, 2021, 10:16 GMT,El Salvador,121530,,3807,,105567,12156,198,18599,583,1493233,228528
December 20, 2021, 10:16 GMT,Cambodia,120423,7,3005,,116803,615,,7060,176,2745722,160968
December 20, 2021, 10:16 GMT,Cameroon,107662,,1836,,105307,519,13,3913,67,1751774,63674
December 20, 2021, 10:16 GMT,Rwanda,101582,,1344,,45522,54716,,7569,100,3793980,282679
December 20, 2021, 10:16 GMT,Laos,98572,,273,,7339,90960,,13267,37,890892,119904
December 20, 2021, 10:16 GMT,Luxembourg,96108,,898,,89457,5753,22,149963,1401,3765019,5874792
December 20, 2021, 10:16 GMT,Maldives,93957,,259,,91713,1985,23,169454,467,1829814,3300114
December 20, 2021, 10:16 GMT,Jamaica,92052,,2446,,63861,25745,5,30889,821,691862,232161
December 20, 2021, 10:16 GMT,Trinidad and Tobago,85422,,2580,,67268,15574,22,60750,1835,486415,345926
December 20, 2021, 10:16 GMT,Senegal,74161,,1886,,72212,63,2,4265,108,901722,51857
December 20, 2021, 10:16 GMT,Réunion,67237,,393,,62026,4818,21,74322,434,1347378,1489363
December 20, 2021, 10:16 GMT,Angola,65938,,1738,,63770,430,3,1919,51,1220635,35525
December 20, 2021, 10:16 GMT,Malawi,64741,,2311,,59156,3274,67,3261,116,461666,23255
December 20, 2021, 10:16 GMT,DRC,64448,,1126,,50930,12392,,689,12,306299,3275
December 20, 2021, 10:16 GMT,Ivory Coast,62077,,706,,61088,283,,2271,26,1189763,43528
December 20, 2021, 10:16 GMT,Eswatini,60036,,1261,,48868,9907,11,50975,1071,415526,352814
December 20, 2021, 10:16 GMT,Guadeloupe,55441,,749,,2250,52442,23,138525,1871,551264,1377389
December 20, 2021, 10:16 GMT,Fiji,52623,,697,,51196,730,,58086,769,467268,515773
December 20, 2021, 10:16 GMT,Suriname,51416,10,1185,2,48875,1356,11,86511,1994,165674,278759
December 20, 2021, 10:16 GMT,Syria,49751,,2846,,31166,15739,,2745,157,113162,6244
December 20, 2021, 10:16 GMT,Madagascar,47295,,996,,43961,2338,22,1646,35,307183,10692
December 20, 2021, 10:16 GMT,French Guiana,46732,,336,,11254,35142,6,150750,1084,471557,1521171
December 20, 2021, 10:16 GMT,Martinique,46700,,749,,104,45847,1,124587,1998,438296,1169291
December 20, 2021, 10:16 GMT,French Polynesia,46342,,636,,,,7,163587,2245,,
December 20, 2021, 10:16 GMT,Sudan,45112,,3252,,36009,5851,,995,72,238579,5261
December 20, 2021, 10:16 GMT,Malta,41853,,471,,38952,2430,4,94420,1063,1211456,2733029
December 20, 2021, 10:16 GMT,Mauritania,40083,,853,,38741,489,18,8302,177,538956,111625
December 20, 2021, 10:16 GMT,Guyana,38870,,1030,,37042,798,10,49071,1300,412068,520216
December 20, 2021, 10:16 GMT,Cabo Verde,38589,,351,,38119,119,23,68320,621,211692,374792
December 20, 2021, 10:16 GMT,Gabon,37743,,285,,35488,1970,5,16392,124,1459776,633995
December 20, 2021, 10:16 GMT,Papua New Guinea,36004,,589,,35252,163,7,3916,64,249149,27096
December 20, 2021, 10:16 GMT,Belize,31246,,589,,30110,547,6,76548,1443,368795,903497
December 20, 2021, 10:16 GMT,Guinea,30814,,388,,29776,650,49,2257,28,569940,41744
December 20, 2021, 10:16 GMT,Barbados,27169,,256,,25474,1439,,94373,889,457690,1589809
December 20, 2021, 10:16 GMT,Togo,26678,,245,,25991,442,,3116,29,600106,70087
December 20, 2021, 10:16 GMT,Tanzania,26483,,734,,,,7,426,12,,
December 20, 2021, 10:16 GMT,Haiti,25920,,765,,22748,2407,,2233,66,132422,11410
December 20, 2021, 10:16 GMT,Lesotho,25528,,665,,14107,10756,,11780,307,290730,134156
December 20, 2021, 10:16 GMT,Benin,24907,,161,,24705,41,5,1979,13,604310,48010
December 20, 2021, 10:16 GMT,Seychelles,24047,,131,,23574,342,,242314,1320,,
December 20, 2021, 10:16 GMT,Somalia,23169,,1333,,12903,8933,,1401,81,262138,15848
December 20, 2021, 10:16 GMT,Bahamas,22995,,713,,21683,599,2,57668,1788,175609,440404
December 20, 2021, 10:16 GMT,Mauritius,22965,,680,,21423,862,,18014,533,358675,281345
December 20, 2021, 10:16 GMT,Channel Islands,21667,,110,,19632,1925,,122962,624,1102820,6258591
December 20, 2021, 10:16 GMT,Burundi,21422,,38,,773,20611,,1726,3,345742,27864
December 20, 2021, 10:16 GMT,Mayotte,21180,,185,,2964,18031,,74990,655,176919,626402
December 20, 2021, 10:16 GMT,Andorra,20549,,134,,18285,2130,31,265333,1730,218899,2826473
December 20, 2021, 10:16 GMT,Iceland,20232,,36,,18644,1552,2,58731,105,1304837,3787779
December 20, 2021, 10:16 GMT,Timor-Leste,19833,,122,,19704,7,,14635,90,211166,155822
December 20, 2021, 10:16 GMT,Mali,19306,,639,,16039,2628,,915,30,517911,24542
December 20, 2021, 10:16 GMT,Congo,19179,,365,,12421,6393,,3355,64,188207,32923
December 20, 2021, 10:16 GMT,Curaçao,17770,,184,,17370,216,3,107647,1115,363944,2204706
December 20, 2021, 10:16 GMT,Nicaragua,17391,,210,,4225,12956,,2580,31,,
December 20, 2021, 10:16 GMT,Tajikistan,17095,,124,,16966,5,,1735,13,,
December 20, 2021, 10:16 GMT,Taiwan,16816,11,850,,,215,,704,36,8937193,374256
December 20, 2021, 10:16 GMT,Aruba,16807,,180,,16363,264,9,156446,1676,177885,1655822
December 20, 2021, 10:16 GMT,Burkina Faso,16672,,296,,15926,450,,767,14,234250,10775
December 20, 2021, 10:16 GMT,Brunei ,15412,10,98,,15113,201,1,34742,221,668138,1506135
December 20, 2021, 10:16 GMT,Equatorial Guinea,13618,,175,,13407,36,1,9262,119,263190,179005
December 20, 2021, 10:16 GMT,Djibouti,13535,,189,,13304,42,,13414,187,253794,251524
December 20, 2021, 10:16 GMT,New Zealand,13495,70,49,,11642,1804,40,2698,10,5420104,1083566
December 20, 2021, 10:16 GMT,South Sudan,13309,,133,,12614,562,2,1169,12,281458,24720
December 20, 2021, 10:16 GMT,Saint Lucia,13149,,293,,12772,84,3,71131,1585,104173,563536
December 20, 2021, 10:16 GMT,Isle of Man,13097,,67,,12419,611,1,152838,782,133676,1559959
December 20, 2021, 10:16 GMT,Hong Kong,12534,7,213,,12184,137,,1652,28,28539548,3762120
December 20, 2021, 10:16 GMT,New Caledonia,12519,17,280,,12074,165,4,43241,967,42756,147681
December 20, 2021, 10:16 GMT,CAR,11961,,101,,6859,5001,2,2415,20,60228,12161
December 20, 2021, 10:16 GMT,Yemen,10101,,1976,,6973,1152,23,328,64,265253,8616
December 20, 2021, 10:16 GMT,Gambia,10051,,342,,9647,62,1,3995,136,128823,51204
December 20, 2021, 10:16 GMT,Cayman Islands,8097,,9,,4660,3428,17,121118,135,215963,3230464
December 20, 2021, 10:16 GMT,Gibraltar,7822,,100,,7338,384,3,232272,2969,436107,12950083
December 20, 2021, 10:16 GMT,Eritrea,7763,,70,,7554,139,,2146,19,23693,6548
December 20, 2021, 10:16 GMT,Niger,7199,,272,,6879,48,2,282,11,198782,7800
December 20, 2021, 10:16 GMT,San Marino,7007,,95,,6159,753,6,205876,2791,98261,2887057
December 20, 2021, 10:16 GMT,Sierra Leone,6505,,121,,,,,792,15,160729,19567
December 20, 2021, 10:16 GMT,Guinea-Bissau,6456,,149,,6289,18,,3171,73,109741,53900
December 20, 2021, 10:16 GMT,Dominica,6286,,42,,5874,370,,87006,581,116293,1609636
December 20, 2021, 10:16 GMT,Grenada,5919,,200,,5677,42,,52248,1765,89971,794193
December 20, 2021, 10:16 GMT,Liberia,5844,,287,,5535,22,2,1117,55,128246,24514
December 20, 2021, 10:16 GMT,Bermuda,5815,,106,,5647,62,,93880,1711,671065,10833939
December 20, 2021, 10:16 GMT,St. Vincent Grenadines,5758,,77,,5111,570,7,51662,691,91583,821696
December 20, 2021, 10:16 GMT,Chad,5701,,181,,4874,646,,333,11,157235,9187
December 20, 2021, 10:16 GMT,Liechtenstein,5661,,68,,5152,441,18,147853,1776,80413,2100214
December 20, 2021, 10:16 GMT,Faeroe Islands,4735,,13,,4359,363,7,96367,265,614000,12496184
December 20, 2021, 10:16 GMT,Sint Maarten,4684,,75,,4557,52,10,107461,1721,62056,1423695
December 20, 2021, 10:16 GMT,Comoros,4677,10,152,1,4408,117,,5216,170,,
December 20, 2021, 10:16 GMT,Monaco,4406,,37,,4073,296,4,111125,933,54960,1386164
December 20, 2021, 10:16 GMT,Antigua and Barbuda,4198,,117,,4039,42,1,42354,1180,18559,187245
December 20, 2021, 10:16 GMT,Saint Martin,4008,,56,,1399,2553,7,101133,1413,78366,1977391
December 20, 2021, 10:16 GMT,Sao Tome and Principe,3735,,57,,3676,2,,16592,253,15154,67318
December 20, 2021, 10:16 GMT,Caribbean Netherlands,3204,,22,,3069,113,,120542,828,30126,1133409
December 20, 2021, 10:16 GMT,Turks and Caicos,3172,9,25,,3085,62,,80338,633,94789,2400755
December 20, 2021, 10:16 GMT,British Virgin Islands,2886,,39,,,,7,94542,1278,82570,2704907
December 20, 2021, 10:16 GMT,Saint Kitts and Nevis,2801,,28,,2765,8,1,52112,521,57508,1069916
December 20, 2021, 10:16 GMT,Bhutan,2657,,3,,2641,13,,3389,4,1271150,1621274
December 20, 2021, 10:16 GMT,Greenland,1969,,,,1736,233,2,34596,,127046,2232245
December 20, 2021, 10:16 GMT,St. Barth,1621,,6,,,,,163391,605,56491,5694083
December 20, 2021, 10:16 GMT,Anguilla,1592,,4,,1521,67,,104744,263,51382,3380617
December 20, 2021, 10:16 GMT,Wallis and Futuna,454,,7,,438,9,,41461,639,20508,1872877
December 20, 2021, 10:16 GMT,Saint Pierre Miquelon,96,,,,74,22,,16687,,13534,2352512
December 20, 2021, 10:16 GMT,Falkland Islands,83,,,,,,,22878,,8316,2292172
December 20, 2021, 10:16 GMT,Macao,77,,,,77,0,,116,,5019,7578
December 20, 2021, 10:16 GMT,Montserrat,44,,1,,43,0,,8807,200,3093,619095
December 20, 2021, 10:16 GMT,Vatican City,27,,,,27,0,,33582,,,
December 20, 2021, 10:16 GMT,Solomon Islands,20,,,,20,0,,28,,4500,6325
December 20, 2021, 10:16 GMT,Western Sahara,10,,1,,8,1,,16,2,,
December 20, 2021, 10:16 GMT,Vanuatu,6,,1,,5,0,,19,3,23000,72410
December 20, 2021, 10:16 GMT,Marshall Islands,4,,,,4,0,,67,,,
December 20, 2021, 10:16 GMT,Samoa,3,,,,3,0,,15,,,
December 20, 2021, 10:16 GMT,Saint Helena,2,,,,2,0,,328,,,
December 20, 2021, 10:16 GMT,Micronesia,1,,,,1,0,,9,,,
December 20, 2021, 10:16 GMT,Tonga,1,,,,1,0,,9,,,
December 20, 2021, 10:16 GMT,China,100386,102,4636,,94014,1736,5,70,3,160000000,111163
